timestamp,predicted_x,true_x,predicted_y,true_y
2020-12-29 16_22_44.490958,990.66693,922.4891461649784,91.974655,139.16988416988417
2020-12-29 16_22_44.823927,994.7913,921.5629522431259,93.962616,136.85328185328186
2020-12-29 16_22_45.157839,915.04694,916.0057887120115,77.14225,143.8030888030888
2020-12-29 16_22_45.490757,881.8867,915.0795947901591,75.34576,149.82625482625483
2020-12-29 16_22_45.823947,859.09973,912.7641099855282,72.627945,149.36293436293437
2020-12-29 16_22_50.157896,1088.5284,1085.9623733719247,189.02208,334.6911196911197
2020-12-29 16_22_50.490960,1098.7552,1108.6541244573082,204.44003,343.03088803088804
2020-12-29 16_22_50.824199,1106.2654,1154.9638205499275,222.8964,365.2702702702703
2020-12-29 16_22_57.824550,1095.3666,1121.6208393632414,284.96573,363.4169884169884
2020-12-29 16_22_58.157988,1115.7538,1051.6931982633864,237.5144,348.5907335907336
2020-12-29 16_22_58.491816,1125.7312,973.4298118668595,227.68716,360.6370656370657
2020-12-29 16_22_58.824897,1129.0848,895.6295224312589,225.5827,362.95366795366795
2020-12-29 16_22_59.158014,1060.8893,802.0839363241679,215.08041,362.95366795366795
2020-12-29 16_22_59.492175,1020.33624,746.5123010130246,232.60873,355.5405405405406
2020-12-29 16_23_23.493623,887.6313,944.2547033285093,82.62642,61.7953667953668
2020-12-29 16_23_23.826160,925.92206,956.7583212735167,85.60895,66.42857142857143
2020-12-29 16_23_24.159409,910.40155,970.1881331403763,85.89316,65.03861003861005
2020-12-29 16_23_24.493242,1004.1321,985.4703328509406,95.57129,79.4015444015444
2020-12-29 16_23_24.826250,1007.2187,998.9001447178002,96.2687,82.64478764478764
2020-12-29 16_23_33.493159,893.3501,931.7510853835022,205.48297,300.4054054054054
2020-12-29 16_23_33.827522,875.07684,905.3545586107091,255.08481,304.11196911196913
2020-12-29 16_23_34.159902,874.99054,869.6960926193922,285.75888,320.3281853281853
2020-12-29 16_23_34.493450,888.7712,847.4674384949349,300.9903,356.4671814671815
2020-12-29 16_23_34.827080,910.08575,826.16497829233,304.3508,368.51351351351354
2020-12-29 16_23_35.159927,937.68134,769.204052098408,302.38757,406.5057915057915
2020-12-29 16_23_35.493274,961.8529,746.5123010130246,308.58948,447.2779922779923
2020-12-29 16_23_41.493536,965.7631,736.7872648335745,313.5464,513.0694980694981
2020-12-29 16_23_41.827481,917.1586,833.1114327062228,375.0987,474.1505791505791
2020-12-29 16_23_42.160505,897.5533,867.8437047756873,379.84845,440.3281853281853
2020-12-29 16_23_42.493736,871.3135,911.8379160636758,388.0688,404.18918918918916
2020-12-29 16_23_42.827785,846.3728,950.7380607814761,390.55948,382.4131274131274
2020-12-29 16_23_43.160614,819.20056,986.396526772793,387.59232,378.70656370656377
2020-12-29 16_23_43.493622,799.87946,1018.8133140376265,390.0935,372.6833976833977
2020-12-29 16_23_43.827673,779.7513,1125.7887120115774,384.14618,371.7567567567568
2020-12-29 16_23_50.827819,772.76447,1126.7149059334297,382.37747,355.0772200772201
2020-12-29 16_23_51.161001,816.6208,1064.1968162083936,348.9196,335.6177606177606
2020-12-29 16_23_51.494148,912.62085,1045.672937771346,311.87564,319.8648648648649
2020-12-29 16_23_51.827809,1020.7038,1028.5383502170766,251.48221,310.13513513513516
2020-12-29 16_23_52.160995,1001.413,1027.149059334298,253.64368,282.7992277992278
2020-12-29 16_23_56.828387,1121.6636,1136.43994211288,199.1758,203.57142857142858
2020-12-29 16_23_57.160959,1134.9568,1106.338639652677,210.34853,203.57142857142856
2020-12-29 16_23_57.494447,1143.606,1098.0028943560055,199.75017,199.86486486486487
2020-12-29 16_23_57.828694,1138.1709,1081.794500723589,194.28416,198.93822393822393
2020-12-29 16_23_58.161413,1102.6665,1060.0289435600578,161.23218,197.54826254826256
2020-12-29 16_23_58.494897,1072.8949,1026.2228654124456,137.61691,194.76833976833979
2020-12-29 16_23_58.827799,1049.9268,1003.5311143270621,120.77316,178.55212355212356
2020-12-29 16_23_59.161647,1038.15,979.9131693198262,113.54849,163.72586872586874
2020-12-29 16_23_59.494526,1041.1561,952.5904486251809,115.81581,160.01930501930502
2020-12-29 16_23_59.827975,1041.5829,943.7916063675832,117.680374,153.06949806949808
2020-12-29 16_24_00.161685,1036.6876,943.328509406657,115.26209,128.51351351351352
2020-12-29 16_24_00.494573,1034.3041,934.0665701881331,116.22835,103.95752895752898
2020-12-29 16_24_00.827875,1023.5533,928.972503617945,109.274284,138.24324324324326
2020-12-29 16_24_01.162304,1008.1976,933.6034732272069,97.3288,131.2934362934363
2020-12-29 16_24_01.494817,1007.0893,931.7510853835021,96.507095,125.27027027027026
2020-12-29 16_24_01.827969,920.2753,933.6034732272069,77.89668,123.41698841698843
2020-12-29 16_24_02.161887,919.2818,940.5499276410999,83.32778,117.85714285714286
2020-12-29 16_24_02.494770,935.31616,944.7178002894356,85.34593,118.32046332046332
2020-12-29 16_24_02.828228,957.81104,946.5701881331404,89.29448,113.22393822393822
2020-12-29 16_24_03.161694,976.6905,956.7583212735167,91.54416,111.37065637065638
