timestamp,centroid_x,centroid_y,predicted_centroid_x_linear,predicted_centroid_y_linear,predicted_centroid_x_ridge,predicted_centroid_y_ridge
2020-12-29 16_22_41.157775,982.2286541244573,111.37065637065638,975.9007314064359,81.63657813230202,975.9008329669356,81.63662678463666
2020-12-29 16_22_41.490489,983.1548480463097,109.05405405405406,968.3512952846532,94.22183018364123,968.3513890123961,94.22180441692237
2020-12-29 16_22_41.823660,975.7452966714906,114.15057915057915,969.5489004432892,93.58776760069267,969.5489296836689,93.5877388350728
2020-12-29 16_22_42.157640,966.0202604920405,115.07722007722008,960.2834810701363,97.77539600560522,960.2835904474135,97.77536315866607
2020-12-29 16_22_42.490755,957.684515195369,109.05405405405405,951.8922567988978,95.4909883528866,951.8923312647368,95.49099061086591
2020-12-29 16_22_42.823838,952.1273516642547,116.003861003861,939.0368256641059,88.82263447869857,939.0369935923204,88.82267740910734
2020-12-29 16_22_43.157799,947.959479015919,118.32046332046333,935.8319658607609,103.67308833519715,935.8316071308702,103.67280138005864
2020-12-29 16_22_43.490606,941.4761215629522,123.4169884169884,928.1766348804758,105.76720996186569,928.1779046444016,105.76738368747098
2020-12-29 16_22_43.823795,936.3820549927641,127.5868725868726,925.1825984106006,112.32656957560914,925.1818381372575,112.32657931511457
2020-12-29 16_22_44.157497,934.0665701881331,125.27027027027027,914.5580511258464,125.57596020753294,914.5585040629571,125.57593340533768
2020-12-29 16_22_44.490958,922.4891461649784,139.16988416988417,919.8608734426389,118.89080331354836,919.8608625611477,118.89079528698599
2020-12-29 16_22_44.823927,921.5629522431259,136.85328185328186,906.9060295345873,141.14985701347229,906.9054708575463,141.14963486029257
2020-12-29 16_22_45.157839,916.0057887120115,143.8030888030888,900.4454005004795,133.96646217126127,900.4454779674238,133.96640189596647
2020-12-29 16_22_45.490757,915.0795947901591,149.82625482625483,903.5137951656865,133.82533905136066,903.5143973372258,133.82530881191707
2020-12-29 16_22_45.823947,912.7641099855282,149.36293436293437,902.9700277779626,144.95359663516336,902.9697816453017,144.95351907699754
2020-12-29 16_22_46.157868,915.079594790159,155.84942084942085,905.105466768558,153.0469337750113,905.1043091387846,153.04688784041926
2020-12-29 16_22_46.490883,928.5094066570188,156.3127413127413,912.396270573131,156.30799670683243,912.3958198383591,156.30799806611373
2020-12-29 16_22_46.823936,933.1403762662808,164.65250965250965,923.8815016474434,155.90819392077975,923.8817700927842,155.90828766283659
2020-12-29 16_22_47.157451,948.4225759768451,171.6023166023166,923.5355369009701,168.0325434190927,923.5364895650101,168.0326759878041
2020-12-29 16_22_47.490900,977.1345875542692,177.16216216216216,937.1146722521743,177.60169053341818,937.1154776495425,177.6016152903561
2020-12-29 16_22_47.824086,997.9739507959478,178.0888030888031,974.4922223339512,181.544676731757,974.4913187144664,181.54444960917002
2020-12-29 16_22_48.157955,1012.3299565846598,248.97683397683397,995.5372956507991,193.41046152614342,995.5352465100113,193.41029989667948
2020-12-29 16_22_48.490990,1030.8538350217077,280.94594594594594,1003.0833734310629,234.71963569354153,1003.0823513079105,234.71940134113225
2020-12-29 16_22_48.824027,1056.3241678726483,242.95366795366795,1028.8757764371576,249.71107289599243,1028.8753481188219,249.7109612312953
2020-12-29 16_22_49.158070,1064.1968162083936,236.93050193050192,1054.548176774102,225.91575761085315,1054.5467385714928,225.91551970110106
2020-12-29 16_22_49.491055,1072.5325615050651,262.4131274131274,1058.4002110784872,223.77639235543708,1058.3995192636726,223.77631213349827
2020-12-29 16_22_49.824178,1066.0492040520983,320.3281853281853,1075.6544121108668,243.42425489985675,1075.6536540206416,243.42419466893153
2020-12-29 16_22_50.157896,1085.9623733719247,334.6911196911197,1071.6898402035831,278.31595383639586,1071.6898104858042,278.31596031496866
2020-12-29 16_22_50.490960,1108.6541244573082,343.03088803088804,1085.606744172011,290.70085548643823,1085.606828430663,290.70121651008367
2020-12-29 16_22_50.824199,1154.9638205499275,365.2702702702703,1100.771849536557,310.80019997727754,1100.7726001706205,310.80021977847093
2020-12-29 16_22_57.824550,1121.6208393632414,363.4169884169884,1153.4149556488537,335.08774764346,1153.4138217321988,335.08729589869165
2020-12-29 16_22_58.157988,1051.6931982633864,348.5907335907336,1108.8860291483425,327.8204679297226,1108.8853863851982,327.82029117966687
2020-12-29 16_22_58.491816,973.4298118668595,360.6370656370657,1039.7324461029489,326.78939357258037,1039.7327427688228,326.7894694018797
2020-12-29 16_22_58.824897,895.6295224312589,362.95366795366795,968.0961935673697,337.8708768844439,968.0963324735362,337.8706719339273
2020-12-29 16_22_59.158014,802.0839363241679,362.95366795366795,886.0789294437867,339.18433317440605,886.079740353932,339.1843429447067
2020-12-29 16_22_59.492175,746.5123010130246,355.5405405405406,798.1551158963642,338.8448670443506,798.1551756607677,338.844841647361
